Preparing JPEG decoder...
rd 0 2
SOI
rd 2 2
rd 4 2
Skip segment marker E0,14
rd 6 14
rd 20 2
rd 22 2
rd 24 65

Quantization Table ID: 0
16384 11362 10703 19264 16384 25744 22165 13560 
11362 15760 14846 26722 34086 53562 36894 18804 
10703 14846 27968 25170 42812 50454 40544 17718 
 9632 26722 25170 33978 48160 68112 41704 15942 
16384 22724 42812 57792 57344 70796 44330 18080 
12872 35708 50454 45408 51488 50570 38313 15975 
22165 36894 46336 46917 44330 41796 28788 12230 
15820 28206 29530 26570 24860 17750 12230  6230 
rd 89 2
rd 91 2
rd 93 65

Quantization Table ID: 1
16384 22724 21406 48160 81920 64360 44330 22600 
22724 31520 44538 93527 113620 89270 61490 31340 
21406 44538 83904 125850 107030 84090 57920 29530 
48160 93527 125850 113260 96320 75680 52130 26570 
81920 113620 107030 96320 81920 64360 44330 22600 
64360 89270 84090 75680 64360 50570 34830 17750 
44330 61490 57920 52130 44330 34830 23990 12230 
22600 31340 29530 26570 22600 17750 12230  6230 
rd 158 2
rd 160 2
rd 162 15
SOF0 start of frame, w: 16, h: 16, ncomp: 3, msx: 2, msy: 2, qtid:
00 01 01 
rd 177 2
rd 179 2
rd 181 29

Table Number: 0, Class: DC, Huffman Table [0][0]:
index, bits, code(hex), code(bin), data
processing huff, bl0 16, val 18
Buffer: D1000000 8 D1
Buffer: D1FE0000 16 FE
processing bits, cnt 3 val 18
Found Huffman code: FE000000 8 | 16 18 -1 209 209
Buffer: FEC40000 16 C4
(x: 0, y: 0), cmp 5, AC table, cls 1, cnt 5, dreg FEC40000, dbit 16
processing huff, bl0 11, val 15
Buffer: 27E80000 13 FD
Buffer: 27EEB800 21 D7
processing bits, cnt 5 val 15
Found Huffman code: FDD70000 16 | 11 15 -1 -27 -27
(x: 0, y: 0), cmp 5, AC table, cls 1, cnt 7, dreg FDD70000, dbit 16
processing huff, bl0 10, val 23
Buffer: 5FD80000 14 F6
Buffer: 5FD95C00 22 57
processing bits, cnt 7 val 23
Found Huffman code: FECAE000 19 | 10 23 -1 -5 -5
(x: 0, y: 0), cmp 5, AC table, cls 1, cnt 10, dreg FECAE000, dbit 19
processing huff, bl0 11, val 15
Buffer: 57F60000 16 F6
processing bits, cnt 10 val 15
Found Huffman code: FEC00000 11 | 11 15 -1 -21 -21
Buffer: FECAE000 19 57
(x: 0, y: 0), cmp 5, AC table, cls 1, cnt 12, dreg FECAE000, dbit 19
processing huff, bl0 11, val 15
Buffer: 57D60000 16 D6
processing bits, cnt 12 val 15
Found Huffman code: FAC00000 11 | 11 15 -1 -21 -21
Buffer: FACFC000 19 7E
(x: 0, y: 0), cmp 5, AC table, cls 1, cnt 14, dreg FACFC000, dbit 19
processing huff, bl0 9, val 14
Buffer: 9FB5C000 18 D7
processing bits, cnt 14 val 14
Found Huffman code: FB5C0000 14 | 9 14 -1 9 9
Buffer: FB5F5800 22 D6
(x: 0, y: 0), cmp 5, AC table, cls 1, cnt 16, dreg FB5F5800, dbit 22
processing huff, bl0 9, val 42
Buffer: BEB5E800 21 BD
processing bits, cnt 16 val 42
Found Huffman code: FAD7A000 19 | 9 42 -1 2 2
(x: 0, y: 0), cmp 5, AC table, cls 1, cnt 21, dreg FAD7A000, dbit 19
processing huff, bl0 9, val 14
Buffer: AF6BC000 18 AF
processing bits, cnt 21 val 14
Found Huffman code: F6BC0000 14 | 9 14 -1 10 10
Buffer: F6BF5800 22 D6
(x: 0, y: 0), cmp 5, AC table, cls 1, cnt 23, dreg F6BF5800, dbit 22
processing huff, bl0 8, val 13
Buffer: BF5AF800 22 BE
processing bits, cnt 23 val 13
Found Huffman code: FAD7C000 19 | 8 13 -1 5 5
(x: 0, y: 0), cmp 5, AC table, cls 1, cnt 25, dreg FAD7C000, dbit 19
processing huff, bl0 9, val 14
Buffer: AFABC000 18 AF
processing bits, cnt 25 val 14
Found Huffman code: FABC0000 14 | 9 14 -1 10 10
Buffer: FABF9400 22 E5
(x: 0, y: 0), cmp 5, AC table, cls 1, cnt 27, dreg FABF9400, dbit 22
processing huff, bl0 9, val 14
Buffer: 7F2C3800 21 87
processing bits, cnt 27 val 14
Found Huffman code: F2C38000 17 | 9 14 -1 -8 -8
(x: 0, y: 0), cmp 5, AC table, cls 1, cnt 29, dreg F2C38000, dbit 17
processing huff, bl0 7, val 61
Buffer: 61F90000 18 E4
processing bits, cnt 29 val 61
Found Huffman code: C3F20000 17 | 7 61 -1 -1 -1
(x: 0, y: 0), cmp 5, AC table, cls 1, cnt 36, dreg C3F20000, dbit 17
processing huff, bl0 5, val 04
Buffer: 7E4E4000 20 E4
processing bits, cnt 36 val 04
Found Huffman code: E4E40000 16 | 5 04 -1 -8 -8
(x: 0, y: 0), cmp 5, AC table, cls 1, cnt 37, dreg E4E40000, dbit 16
processing huff, bl0 6, val 12
Buffer: 393E8000 18 FA
processing bits, cnt 37 val 12
Found Huffman code: E4FA0000 16 | 6 12 -1 -3 -3
(x: 0, y: 0), cmp 5, AC table, cls 1, cnt 39, dreg E4FA0000, dbit 16
processing huff, bl0 6, val 12
Buffer: 3EAFC000 18 BF
processing bits, cnt 39 val 12
Found Huffman code: FABF0000 16 | 6 12 -1 -3 -3
(x: 0, y: 0), cmp 5, AC table, cls 1, cnt 41, dreg FABF0000, dbit 16
processing huff, bl0 9, val 14
Buffer: 7FEE0000 15 F7
Buffer: 7FEFF200 23 F9
processing bits, cnt 41 val 14
Found Huffman code: FEFF2000 19 | 9 14 -1 -8 -8
(x: 0, y: 0), cmp 5, AC table, cls 1, cnt 43, dreg FEFF2000, dbit 19
processing huff, bl0 11, val 62
Buffer: F9B90000 16 B9
processing bits, cnt 43 val 62
Found Huffman code: E6E40000 14 | 11 62 -1 3 3
Buffer: E6E7F800 22 FE
(x: 0, y: 0), cmp 5, AC table, cls 1, cnt 50, dreg E6E7F800, dbit 22
processing huff, bl0 6, val 12
processing bits, cnt 50 val 12
Found Huffman code: E7F80000 14 | 6 12 -1 2 2
Buffer: E7FB3C00 22 CF
(x: 0, y: 0), cmp 5, AC table, cls 1, cnt 52, dreg E7FB3C00, dbit 22
processing huff, bl0 6, val 12
processing bits, cnt 52 val 12
Found Huffman code: FB3C0000 14 | 6 12 -1 3 3
Buffer: FB3CBC00 22 2F
(x: 0, y: 0), cmp 5, AC table, cls 1, cnt 54, dreg FB3CBC00, dbit 22
processing huff, bl0 9, val 42
Buffer: 797DE800 21 BD
processing bits, cnt 54 val 42
Found Huffman code: E5F7A000 19 | 9 42 -1 -2 -2
(x: 0, y: 0), cmp 5, AC table, cls 1, cnt 59, dreg E5F7A000, dbit 19
processing huff, bl0 6, val 12
Found marker D9
EOI marker
Buffer: 7DE80000 13 D9
processing bits, cnt 59 val 12
Found Huffman code: F7A00000 11 | 6 12 -1 -2 -2
(x: 0, y: 0), cmp 5, AC table, cls 1, cnt 61, dreg F7A00000, dbit 11
processing huff, bl0 8, val 22
processing bits, cnt 61 val 22
Found Huffman code: 80000000 1 | 8 22 -1 2 2
   -1   193     0   -27     0     9     0    -8 
   37   209     0   -21     0    10     0    -8 
    0     0     0     0     0     0     0     0 
   -5   -21     0     5     0    -3     0     3 
    0     0     0     0     0     0     0     0 
    2    10     0    -3     0     2     0    -2 
    0     0     0     0     0     0     0     0 
   -1    -8     0     3     0    -2     0     2 

Component 0:
TMP:
-13312     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
  P:
   76    76    76    76    76    76    76    76 
   76    76    76    76    76    76    76    76 
   76    76    76    76    76    76    76    76 
   76    76    76    76    76    76    76    76 
   76    76    76    76    76    76    76    76 
   76    76    76    76    76    76    76    76 
   76    76    76    76    76    76    76    76 
   76    76    76    76    76    76    76    76 
Component 1:
TMP:
 5632     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
  P:
  150   150   150   150   150   150   150   150 
  150   150   150   150   150   150   150   150 
  150   150   150   150   150   150   150   150 
  150   150   150   150   150   150   150   150 
  150   150   150   150   150   150   150   150 
  150   150   150   150   150   150   150   150 
  150   150   150   150   150   150   150   150 
  150   150   150   150   150   150   150   150 
Component 2:
TMP:
-25344     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
  P:
   29    29    29    29    29    29    29    29 
   29    29    29    29    29    29    29    29 
   29    29    29    29    29    29    29    29 
   29    29    29    29    29    29    29    29 
   29    29    29    29    29    29    29    29 
   29    29    29    29    29    29    29    29 
   29    29    29    29    29    29    29    29 
   29    29    29    29    29    29    29    29 
Component 3:
TMP:
32512     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
  P:
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
Component 4:
TMP:
    0 13492     0 -3951     0  1759     0  -530 
-20417 -8742     0  2557     0 -1047     0   367 
    0     0     0     0     0     0     0     0 
 6020  2557     0  -885     0   295     0  -104 
    0     0     0     0     0     0     0     0 
-2766 -1047     0   295     0  -198     0    69 
    0     0     0     0     0     0     0     0 
  794   367     0  -104     0    69     0   -25 
  P:
   84    84    85    84    43    42    43    43 
   85    83    84    85    45    45    46    44 
   86    84    84    86    42    44    44    42 
   85    85    86    82    47    42    44    43 
  254   254   252   256   125   129   127   127 
  253   255   254   252   130   128   127   129 
  254   256   254   253   127   127   125   127 
  255   255   253   254   129   130   128   128 
Component 5:
TMP:
  -64 17131     0 -5080     0  2262     0  -707 
 3284 25733     0 -7673     0  3487     0  -980 
    0     0     0     0     0     0     0     0 
 -941 -7673     0  2212     0  -887     0   311 
    0     0     0     0     0     0     0     0 
  502  3487     0  -887     0   395     0  -139 
    0     0     0     0     0     0     0     0 
  -89  -980     0   311     0  -139     0    48 
  P:
  256   254   255   255    21    21    22    20 
  252   252   254   255    18    19    21    21 
  256   256   255   253    23    22    20    20 
  253   255   251   254    20    23    19    20 
  107   107   109   108   127   127   129   128 
  105   105   105   108   124   128   128   128 
  109   110   106   107   129   130   126   127 
  105   108   105   107   126   128   125   128 
(0,0)-(8,8)
(255,  0,  0) (255,  0,  0) (252,  2,  0) (252,  2,  0) (253,  1,  0) (253,  1,  0) (253,  1,  0) (253,  1,  0) 
(255,  0,  0) (255,  0,  0) (252,  2,  0) (252,  2,  0) (253,  1,  0) (253,  1,  0) (253,  1,  0) (253,  1,  0) 
(249,  3,  0) (249,  3,  0) (249,  3,  0) (249,  3,  0) (252,  2,  0) (252,  2,  0) (253,  1,  0) (253,  1,  0) 
(249,  3,  0) (249,  3,  0) (249,  3,  0) (249,  3,  0) (252,  2,  0) (252,  2,  0) (253,  1,  0) (253,  1,  0) 
(255,  0,  2) (255,  0,  2) (255,  0,  0) (255,  0,  0) (253,  1,  0) (253,  1,  0) (251,  2,  2) (251,  2,  2) 
(255,  0,  2) (255,  0,  2) (255,  0,  0) (255,  0,  0) (253,  1,  0) (253,  1,  0) (251,  2,  2) (251,  2,  2) 
(251,  2,  0) (251,  2,  0) (253,  1,  0) (253,  1,  0) (248,  3,  2) (248,  3,  2) (252,  2,  0) (252,  2,  0) 
(251,  2,  0) (251,  2,  0) (253,  1,  0) (253,  1,  0) (248,  3,  2) (248,  3,  2) (252,  2,  0) (252,  2,  0) 
(8,0)-(8,8)
(  1,255,  0) (  1,255,  0) (  1,255,  0) (  1,255,  0) (  2,254,  0) (  2,254,  0) (  0,255,  0) (  0,255,  0) 
(  1,255,  0) (  1,255,  0) (  1,255,  0) (  1,255,  0) (  2,254,  0) (  2,254,  0) (  0,255,  0) (  0,255,  0) 
(  0,255,  3) (  0,255,  3) (  0,255,  3) (  0,255,  3) (  1,254,  5) (  1,254,  5) (  1,255,  2) (  1,255,  2) 
(  0,255,  3) (  0,255,  3) (  0,255,  3) (  0,255,  3) (  1,254,  5) (  1,254,  5) (  1,255,  2) (  1,255,  2) 
(  3,254,  0) (  3,254,  0) (  2,254,  2) (  2,254,  2) (  0,255,  2) (  0,255,  2) (  0,255,  0) (  0,255,  0) 
(  3,254,  0) (  3,254,  0) (  2,254,  2) (  2,254,  2) (  0,255,  2) (  0,255,  2) (  0,255,  0) (  0,255,  0) 
(  0,254,  7) (  0,254,  7) (  3,254,  0) (  3,254,  0) (  0,255,  2) (  0,255,  2) (  0,255,  0) (  0,255,  0) 
(  0,254,  7) (  0,254,  7) (  3,254,  0) (  3,254,  0) (  0,255,  2) (  0,255,  2) (  0,255,  0) (  0,255,  0) 
(0,8)-(8,8)
(  0,  1,252) (  0,  1,252) (  0,  1,252) (  0,  1,252) (  3,  0,248) (  3,  0,248) (  1,  0,255) (  1,  0,255) 
(  0,  1,252) (  0,  1,252) (  0,  1,252) (  0,  1,252) (  3,  0,248) (  3,  0,248) (  1,  0,255) (  1,  0,255) 
(  0,  3,250) (  0,  3,250) (  0,  2,253) (  0,  2,253) (  0,  3,252) (  0,  3,252) (  1,  1,248) (  1,  1,248) 
(  0,  3,250) (  0,  3,250) (  0,  2,253) (  0,  2,253) (  0,  3,252) (  0,  3,252) (  1,  1,248) (  1,  1,248) 
(  3,  0,252) (  3,  0,252) (  4,  0,255) (  4,  0,255) (  0,  2,252) (  0,  2,252) (  0,  2,250) (  0,  2,250) 
(  3,  0,252) (  3,  0,252) (  4,  0,255) (  4,  0,255) (  0,  2,252) (  0,  2,252) (  0,  2,250) (  0,  2,250) 
(  0,  2,253) (  0,  2,253) (  1,  0,253) (  1,  0,253) (  0,  3,250) (  0,  3,250) (  0,  1,252) (  0,  1,252) 
(  0,  2,253) (  0,  2,253) (  1,  0,253) (  1,  0,253) (  0,  3,250) (  0,  3,250) (  0,  1,252) (  0,  1,252) 
(8,8)-(8,8)
(254,255,250) (254,255,250) (254,255,255) (254,255,255) (255,255,254) (255,255,254) (255,255,254) (255,255,254) 
(254,255,250) (254,255,250) (254,255,255) (254,255,255) (255,255,254) (255,255,254) (255,255,254) (255,255,254) 
(250,255,255) (250,255,255) (255,255,255) (255,255,255) (255,255,254) (255,255,254) (255,255,255) (255,255,255) 
(250,255,255) (250,255,255) (255,255,255) (255,255,255) (255,255,254) (255,255,254) (255,255,255) (255,255,255) 
(255,255,254) (255,255,254) (255,254,254) (255,254,254) (253,255,250) (253,255,250) (254,255,254) (254,255,254) 
(255,255,254) (255,255,254) (255,254,254) (255,254,254) (253,255,250) (253,255,250) (254,255,254) (254,255,254) 
(253,255,255) (253,255,255) (255,255,255) (255,255,255) (251,255,255) (251,255,255) (255,255,255) (255,255,255) 
(253,255,255) (253,255,255) (255,255,255) (255,255,255) (251,255,255) (251,255,255) (255,255,255) (255,255,255) 
All MCUs processed (1 padding bits: 1)



sizeof(zjd_t): 268
Memory Pool: 2648
samples/rgbw_yuv420.jpg Total: 2916
